"Value","Qty","Link","Manufacturer_Part_Number","LSCS Part Number"
"Battery_Cell","1","https://www.lcsc.com/product-detail/C2979167.html?s_z=n_MYOUNG_BS-07-A1BJ001_CR2032","BS-07-A1BJ001","C2979167"
"Buzzer","1","https://www.lcsc.com/product-detail/C76871.html?s_z=n_TDK_PS1240P02B","PS1240P02BT","C76871"
"100n","11","https://www.lcsc.com/product-detail/C14663.html?s_z=n_capacitor%25200603%2520100n","CC0603KRX7R9BB104","C14663"
"1u","5","https://www.lcsc.com/product-detail/C15849.html","CL10A105KB8NNNC","C15849"
"10u","1","https://www.lcsc.com/product-detail/C194427.html","GRM188R6YA106MA73D","C194427"
"40u","3","https://www.lcsc.com/product-detail/C48935064.html","EFVM016ADA470M0545","C48935064"
"220n","1","https://www.lcsc.com/product-detail/C6119835.html","CGA0603X7R224K500JT","C6119835"
"2u2F","1","https://www.lcsc.com/product-detail/C23630.html","CL10A225KO8NNNC","C23630"
"Blue","2","","",""
"Red","1","","",""
"D_Small","1","","",""
"SZNUP2105L","1","https://www.lcsc.com/product-detail/C233494.html?s_z=n_SZNUP2105L","SZNUP2105LT1G","C233494"
"Fuse","1","","",""
"A6983C50QTR","1","","A6983C50QTR",""
"TCAN3413DDFR","1","https://www.lcsc.com/product-detail/C30111221.html?s_z=n_TCAN3413DDFR","TCAN3413DDFR","C30111221"
"BMP390","1","https://www.lcsc.com/product-detail/C779278.html?s_z=n_BMP390","BMP388","C779278"
"BMM350","1","","BMM350",""
"Servo 0","1","","",""
"Servo 1","1","","",""
"Servo 2","1","","",""
"Servo 3","1","","",""
"LEDL","1","","",""
"LEDR","1","","",""
"MAG_I2C_TP","1","","",""
"Air Speed Sensor","1","","",""
"MotorL","1","","",""
"MotorR","1","","",""
"CAN","1","","",""
"24V","1","","",""
"MAVLink","1","","",""
"15u","1","https://www.lcsc.com/product-detail/C5123035.html","SDRH.0704CT.NLF150MT00","C5123035"
"BeagleBone_Black_Header","2","","",""
"Q_NMOS_GSD","1","https://www.lcsc.com/product-detail/C82045.html","BSS138LT1G","C82045"
"120","1","https://www.lcsc.com/product-detail/C22787.html","0603WAF1200T5E","C22787"
"4k7","8","https://www.lcsc.com/product-detail/C99782.html","RC0603FR-074K7L","C99782"
"420","2","","",""
"3k3","1","https://www.lcsc.com/product-detail/C22978.html","0603WAF3301T5E","C22978"
"100","2","https://www.lcsc.com/product-detail/C105588.html","RC0603FR-07100RL","C105588"
"10k","2","https://www.lcsc.com/product-detail/C98220.html","RC0603FR-0710KL","C98220"
"1M","1","https://www.lcsc.com/product-detail/C105578.html","RC0603FR-071ML","C105578"
"100k","1","https://www.lcsc.com/product-detail/C14675.html","[iban]","C14675"
"SW_DIP_x02","1","","",""
"WP","1","","",""
"CAT24C256","1","","",""
"BHI360","1","","BHI360",""
"DS1307ZN+","1","https://www.lcsc.com/product-detail/C26858.html?s_z=n_DS1307ZN%252B","DS1307ZN+T&R","C26858"
"32.768kHz","1","https://www.lcsc.com/product-detail/C32346.html","Q13FC13500004","C32346"
